primary_paletteKeyColor 33653e
secondary_paletteKeyColor 1b4e2a
tertiary_paletteKeyColor 376942
neutral_paletteKeyColor 1e1e26
neutral_variant_paletteKeyColor 23252d
background 23262d
onBackground f5f5f6
surface 1e1e24
surfaceDim 1e1e24
surfaceBright 1e1e24
surfaceContainerLowest 23262c
surfaceContainerLow 23262c
surfaceContainer 23262c
surfaceContainerHigh 1b1d22
surfaceContainerHighest 232c29
onSurface f5f5f6
surfaceVariant 23262c
onSurfaceVariant c9c9c9
inverseSurface 23262c
inverseOnSurface acacac
outline 979797
outlineVariant 1e1e25
shadow 000000
scrim 000000
surfaceTint 24bd5c
primary 24bd5c
onPrimary 091f11
primaryContainer 232c29
onPrimaryContainer 24bd5c
inversePrimary 24bd5c
secondary 24bd5c
onSecondary 043a14
secondaryContainer 232c29
onSecondaryContainer f4f3f5
tertiary 32653e
onTertiary f5f4f6
tertiaryContainer 1e1e25
onTertiaryContainer f5f5f6
error c66e73
onError f5f4f6
errorContainer 893034
onErrorContainer f5f4f6
primaryFixed 24bd5c
primaryFixedDim 24bd5c
onPrimaryFixed f5f4f6
onPrimaryFixedVariant f5f4f6
secondaryFixed 24bd5c
secondaryFixedDim 24bd5c
onSecondaryFixed f5f4f6
onSecondaryFixedVariant f5f4f6
tertiaryFixed 24bd5c
tertiaryFixedDim 24bd5c
onTertiaryFixed f5f4f6
onTertiaryFixedVariant f5f4f6
term0 343434
term1 23b65a
term2 43ff88
term3 7cfcab
term4 78c19f
term5 7ae9a7
term6 80deb2
term7 ccdcd6
term8 9aa59f
term9 cdff9e
term10 00f608
term11 c9fff3
term12 a4c7cd
term13 a5f7a2
term14 87f1b5
term15 ffffff
rosewater f4f0fa
flamingo dfe0f5
pink bdffd4
mauve 73fa90
red 8affab
maroon abf0c5
peach a9daac
yellow d0f9f4
green 8af797
teal a0f9aa
sky cefb97
sapphire 85ef77
blue 65eea0
lavender 90f79e
klink 65eea0
klinkSelection 65eea0
kvisited 73fa90
kvisitedSelection 73fa90
knegative 8affab
knegativeSelection 8affab
kneutral d0f9f4
kneutralSelection d0f9f4
kpositive 8af797
kpositiveSelection 8af797
text e0e3e4
subtext1 bec8cc
subtext0 889296
overlay2 767f83
overlay1 646c6f
overlay0 535a5d
surface2 43494b
surface1 33383a
surface0 212627
base 101415
mantle 101415
crust 0f1314
success b5ccba
onSuccess 213528
successContainer 374b3e
onSuccessContainer d1e9d6
